index,period,Alaska Natural Gas Gross Withdrawals (Million Cubic Feet per Day),Colorado Natural Gas Gross Withdrawals (Million Cubic Feet per Day),Louisiana Natural Gas Gross Withdrawals (Million Cubic Feet per Day),New Mexico Natural Gas Gross Withdrawals (Million Cubic Feet per Day),Ohio Natural Gas Gross Withdrawals (Million Cubic Feet per Day),Oklahoma Natural Gas Gross Withdrawals (Million Cubic Feet per Day),Pennsylvania Natural Gas Gross Withdrawals (Million Cubic Feet per Day),Texas Natural Gas Gross Withdrawals (Million Cubic Feet per Day),West Virginia Natural Gas Gross Withdrawals (Million Cubic Feet per Day),Month,Year
0,2006-01-01,9244,3344,3649,4406,247,4412,503,17026,588,1,2006
1,2006-02-01,9681,3357,3687,4418,244,4442,534,16952,611,2,2006
2,2006-03-01,9288,3340,3775,4460,238,4472,487,17141,599,3,2006
3,2006-04-01,8745,3314,3772,4393,236,4563,469,17220,584,4,2006
4,2006-05-01,7770,3325,3822,4430,230,4567,459,17297,608,5,2006
5,2006-06-01,8330,3313,3858,4456,228,4760,480,17234,616,6,2006
6,2006-07-01,7865,3299,3789,4463,224,4700,455,17273,606,7,2006
7,2006-08-01,8192,3357,3785,4466,224,4664,469,17375,654,8,2006
8,2006-09-01,8642,3329,3810,4505,228,4722,481,17575,628,9,2006
9,2006-10-01,9084,3380,3799,4473,240,4747,481,17553,622,10,2006
10,2006-11-01,9268,3369,3786,4447,249,4732,465,17641,645,11,2006
11,2006-12-01,9369,3202,3776,4327,252,4739,505,17679,652,12,2006
12,2007-01-01,10019,3377,3718,4201,252,4634,521,17566,617,1,2007
13,2007-02-01,10510,3358,3672,4250,249,4850,553,18044,615,2,2007
14,2007-03-01,10078,3396,3750,4287,243,5019,505,18509,609,3,2007
15,2007-04-01,9495,3475,3794,4273,240,4778,486,18549,619,4,2007
16,2007-05-01,8441,3462,3866,4345,234,4979,475,18805,626,5,2007
17,2007-06-01,9040,3485,3875,4341,232,4916,497,19080,631,6,2007
18,2007-07-01,8531,3477,3869,4323,228,4902,471,19125,635,7,2007
19,2007-08-01,8899,3393,3759,4217,228,4924,486,19431,629,8,2007
20,2007-09-01,9389,3617,3784,4363,233,4892,498,19564,662,9,2007
21,2007-10-01,9855,3456,3789,4284,245,4945,499,19755,628,10,2007
22,2007-11-01,10059,3543,3785,4262,254,4909,482,20088,673,11,2007
23,2007-12-01,10159,3209,3793,3997,257,4888,523,20268,657,12,2007
24,2008-01-01,9833,3707,3797,3820,243,5018,567,20241,662,1,2008
25,2008-02-01,9963,3645,3791,3958,232,5144,581,20613,676,2,2008
26,2008-03-01,9894,3679,3820,4128,234,5074,549,20917,663,3,2008
27,2008-04-01,9323,3900,3852,4157,232,5208,529,21066,662,4,2008
28,2008-05-01,8290,3707,3934,4170,226,5215,517,21391,658,5,2008
29,2008-06-01,8875,3576,3989,3975,224,5241,540,21446,670,6,2008
30,2008-07-01,8375,3834,4008,4179,220,5256,512,21547,674,7,2008
31,2008-08-01,8739,4056,3896,4092,220,4896,529,21777,678,8,2008
32,2008-09-01,9221,4049,2960,4069,224,5224,542,20435,657,9,2008
33,2008-10-01,9674,3860,3718,4168,236,5126,543,21948,692,10,2008
34,2008-11-01,9876,3978,3916,4078,245,5145,524,22218,681,11,2008
35,2008-12-01,9972,3998,3802,3957,248,5318,569,22112,657,12,2008
36,2009-01-01,9533,4330,3829,3968,254,5322,783,22211,679,1,2009
37,2009-02-01,10007,4353,3925,4063,251,5433,832,22025,695,2,2009
38,2009-03-01,9594,4298,3941,4018,245,5262,758,22007,712,3,2009
39,2009-04-01,9042,4238,4034,3979,242,5207,730,21633,724,4,2009
40,2009-05-01,8040,4244,4119,3960,236,5325,714,21304,731,5,2009
41,2009-06-01,8606,4149,4134,3857,234,5331,746,21058,735,6,2009
42,2009-07-01,8120,4148,4220,3863,230,5293,708,20772,733,7,2009
43,2009-08-01,8476,4104,4382,3927,230,5241,731,20705,741,8,2009
44,2009-09-01,8943,4032,4448,3818,235,5076,749,20303,751,9,2009
45,2009-10-01,9380,3985,4616,3914,247,5055,749,19995,743,10,2009
46,2009-11-01,9577,4025,4801,3865,256,5067,724,19886,742,11,2009
47,2009-12-01,9668,3810,4772,3635,259,4923,785,19795,706,12,2009
48,2010-01-01,9389,4233,4930,3630,223,4915,733,20144,702,1,2010
49,2010-02-01,9849,4350,5193,3650,221,4976,733,20482,711,2,2010
50,2010-03-01,9966,4295,5385,3630,215,5005,733,20840,708,3,2010
51,2010-04-01,9107,4220,5585,3688,213,5057,1284,20559,714,4,2010
52,2010-05-01,8009,4306,5738,3703,208,5063,1284,20887,717,5,2010
53,2010-06-01,7666,4337,6067,3569,206,5067,1284,20598,727,6,2010
54,2010-07-01,6641,4359,6281,3723,203,5032,1779,20679,729,7,2010
55,2010-08-01,6593,4523,6415,3725,203,4984,1779,20802,730,8,2010
56,2010-09-01,8809,4600,6622,3714,206,5004,1779,20983,738,9,2010
57,2010-10-01,9442,4527,6542,3637,217,5011,2461,20974,751,10,2010
58,2010-11-01,9534,4161,6867,3694,225,4959,2461,21323,754,11,2010
59,2010-12-01,10214,4348,7248,3738,228,5001,2461,21361,737,12,2010
